-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.8.3 (/opt/ros/eloquent/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.8.2 (/opt/ros/eloquent/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check for copyright in CMake / C / C++ / Python code
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//sdf/part1.sdf
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//worlds/crs.world
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//toolpaths/scanned_part1/job_45degrees.yaml
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//toolpaths/scanned_part1/job_90degrees.yaml
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support//toolpaths/scanned_part1/job_long_strips.yaml
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/ament_index/resource_index/package_run_dependencies/crs_support
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/ament_index/resource_index/parent_prefix_path/crs_support
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/ament_prefix_path.sh
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/path.sh
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/environment/path.dsv
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.bash
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.sh
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.zsh
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/local_setup.dsv
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/package.dsv
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/ament_index/resource_index/packages/crs_support
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/cmake/crs_supportConfig.cmake
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/cmake/crs_supportConfig-version.cmake
-- Symlinking: /root/crs_ws_fanuc/install/crs_support/share/crs_support/package.xml
